prl,ti,channel
LR,T5,1
RL,T7,1
PR,T9,1
RPRP,T6,1
PR,T9,1
PR,T9,1
RPRP,T6,1
PR,T9,1
PR,T9,1
LR,T5,1
LP,T8,1
PR,T9,1
RP,T3,1
PL,T4,1
RPRL,T10,1
RPRL,T10,1
RLRL,T2,1
PR,T9,1
LP,T8,1
PR,T9,1
RP,T3,1
PL,T4,1
RP,T3,1
RPRL,T10,1
PLRL,T11,1
LRLP,T1,1
PR,T9,1
RP,T3,1
PLRL,T11,1
RPRL,T10,1
RLRL,T2,1
LRLP,T1,1
RLRL,T2,1
RLRL,T2,1
RL,T7,1
LP,T8,1
PR,T9,1
RL,T7,1
LP,T8,1
RLRL,T2,1
RLRL,T2,1
RL,T7,1
RL,T7,1
RLRL,T2,1
RPRL,T10,1
PR,T9,1
RL,T7,1
RLRL,T2,1
LRLP,T1,1
PLRL,T11,1
LRLP,T1,1
PLRL,T11,1
RPRL,T10,1
RLRL,T2,1
LP,T8,1
PR,T9,1
RPRL,T10,1
RLRL,T2,1
RLRL,T2,1
RPRL,T10,1
RPRL,T10,1
RL,T7,1
LR,T5,1
RL,T7,1
RL,T7,1
RPRL,T10,1
LR,T5,1
PL,T4,1
RP,T3,1
PR,T9,1
LP,T8,1
RL,T7,1
PR,T9,1
LP,T8,1
RPRL,T10,1
PLRL,T11,1
LP,T8,1
PR,T9,1
RL,T7,1
LP,T8,1
PR,T9,1
RLRL,T2,1
LRLP,T1,1
RLRL,T2,1
PR,T9,1
LP,T8,1
RL,T7,1
PR,T9,1
LP,T8,1
RLRL,T2,1
RLRL,T2,1
LRLP,T1,1
PLRL,T11,1
LR,T5,1
RPRL,T10,1
RPRL,T10,1
RLRL,T2,1
PR,T9,1
RPRL,T10,1
RLRL,T2,1
LP,T8,1
RLRL,T2,1
RP,T3,1
PLRL,T11,1
RPRL,T10,1
RLRL,T2,1
LP,T8,1
PR,T9,1
RL,T7,1
PL,T4,1
RP,T3,1
PR,T9,1
LP,T8,1
RL,T7,1
PR,T9,1
LP,T8,1
RL,T7,1
RL,T7,1
RPRL,T10,1
PLRL,T11,1
RPRL,T10,1
RPRL,T10,1
RLRL,T2,1
LR,T5,1
LR,T5,1
RPRL,T10,1
RPRL,T10,1
PLRL,T11,1
RPRL,T10,1
RLRL,T2,1
LRLP,T1,1
PLRL,T11,1
RPRL,T10,1
RPRL,T10,1
RLRL,T2,1
LR,T5,1
LR,T5,1
RL,T7,1
PR,T9,1
LP,T8,1
RL,T7,1
RL,T7,1
RPRL,T10,1
PLRL,T11,1
LP,T8,1
RL,T7,1
PR,T9,1
LP,T8,1
RL,T7,1
PR,T9,1
LP,T8,1
LR,T5,1
PL,T4,1
LP,T8,1
PR,T9,1
RP,T3,1
PR,T9,1
RLRL,T2,1
RLRL,T2,1
RP,T3,1
PR,T9,1
LP,T8,1
PL,T4,1
LP,T8,1
PR,T9,1
RLRL,T2,1
RP,T3,1
PR,T9,1
RLRL,T2,1
RPRL,T10,1
RLRL,T2,1
RPRL,T10,1
PR,T9,1
LR,T5,1
RLRL,T2,1
RL,T7,1
RL,T7,1
RLRL,T2,1
RPRL,T10,1
LR,T5,1
PR,T9,1
LR,T5,1
RPRL,T10,1
RPRL,T10,1
RLRL,T2,1
RLRL,T2,1
RLRL,T2,1
RPRL,T10,1
LR,T5,1
RL,T7,1
LR,T5,1
RL,T7,1
RPRL,T10,1
PLRL,T11,1
LP,T8,1
LR,T5,1
RLRL,T2,1
RLRL,T2,1
RLRL,T2,1
RLRL,T2,1
LRLP,T1,1
RLRL,T2,1
RLRL,T2,1
RLRL,T2,1
RP,T3,1
PL,T4,1
LR,T5,1
RL,T7,1
LP,T8,1
PR,T9,1
RLRL,T2,1
LRLP,T1,1
RLRL,T2,1
LR,T5,1
RL,T7,1
RLRL,T2,1
PL,T4,1
RP,T3,1
LR,T5,1
RL,T7,1
PR,T9,1
LP,T8,1
RLRL,T2,1
RLRL,T2,1
LR,T5,1
RP,T3,1
PL,T4,1
LR,T5,1
RL,T7,1
LP,T8,1
PR,T9,1
LR,T5,1
RLRL,T2,1
RPRL,T10,1
PLRL,T11,1
RPRL,T10,1
RLRL,T2,1
LP,T8,1
PL,T4,1
RP,T3,1
PR,T9,1
LP,T8,1
RL,T7,1
PR,T9,1
LP,T8,1
RL,T7,1
LR,T5,1
RLRL,T2,1
RLRL,T2,1
RPRL,T10,1
RLRL,T2,1
LRLP,T1,1
PLRL,T11,1
LRLP,T1,1
RLRL,T2,1
RLRL,T2,1
RPRL,T10,1
LR,T5,1
PL,T4,1
LR,T5,1
RPRL,T10,1
RPRL,T10,1
RLRL,T2,1
LR,T5,1
PL,T4,1
RP,T3,1
LR,T5,1
