note,time,channel
67,0.17441849999999998,0
71,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
67,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
67,0.17441849999999998,0
79,0.17441849999999998,0
78,0.34883699999999995,0
74,0.17441849999999998,0
81,0.17441849999999998,0
78,0.17441849999999998,0
74,0.17441849999999998,0
81,0.17441849999999998,0
78,0.17441849999999998,0
74,0.17441849999999998,0
79,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
77,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
77,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
76,0.17441849999999998,0
72,0.17441849999999998,0
69,0.17441849999999998,0
66,0.17441849999999998,0
69,0.17441849999999998,0
72,0.17441849999999998,0
76,0.17441849999999998,0
74,0.17441849999999998,0
72,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
67,0.17441849999999998,0
64,0.17441849999999998,0
67,0.17441849999999998,0
71,0.17441849999999998,0
74,0.17441849999999998,0
72,0.17441849999999998,0
71,0.17441849999999998,0
72,0.17441849999999998,0
69,0.17441849999999998,0
66,0.17441849999999998,0
62,0.17441849999999998,0
66,0.17441849999999998,0
69,0.17441849999999998,0
72,0.17441849999999998,0
71,0.17441849999999998,0
69,0.17441849999999998,0
71,0.17441849999999998,0
72,0.17441849999999998,0
74,0.17441849999999998,0
76,0.17441849999999998,0
71,0.17441849999999998,0
79,0.17441849999999998,0
76,0.17441849999999998,0
71,0.17441849999999998,0
79,0.17441849999999998,0
69,0.17441849999999998,0
71,0.17441849999999998,0
73,0.17441849999999998,0
74,0.17441849999999998,0
69,0.17441849999999998,0
78,0.17441849999999998,0
74,0.17441849999999998,0
69,0.17441849999999998,0
78,0.17441849999999998,0
67,0.6976739999999999,0
69,0.17441849999999998,0
67,0.17441849999999998,0
66,0.17441849999999998,0
67,0.17441849999999998,0
64,0.17441849999999998,0
66,0.17441849999999998,0
67,0.17441849999999998,0
66,0.17441849999999998,0
64,0.17441849999999998,0
66,0.17441849999999998,0
62,0.17441849999999998,0
69,0.17441849999999998,0
71,0.17441849999999998,0
72,0.17441849999999998,0
71,0.17441849999999998,0
72,0.17441849999999998,0
71,0.17441849999999998,0
69,0.17441849999999998,0
71,0.17441849999999998,0
67,0.17441849999999998,0
76,0.17441849999999998,0
78,0.17441849999999998,0
79,0.17441849999999998,0
73,0.17441849999999998,0
74,0.17441849999999998,0
73,0.17441849999999998,0
71,0.17441849999999998,0
73,0.17441849999999998,0
69,0.17441849999999998,0
79,0.17441849999999998,0
81,0.17441849999999998,0
83,0.17441849999999998,0
81,0.17441849999999998,0
79,0.17441849999999998,0
78,0.17441849999999998,0
76,0.17441849999999998,0
78,0.17441849999999998,0
74,0.17441849999999998,0
69,0.17441849999999998,0
74,0.17441849999999998,0
73,0.17441849999999998,0
74,0.5232555,0
0,1.046511,0
69,0.17441849999999998,0
73,0.17441849999999998,0
76,0.17441849999999998,0
73,0.17441849999999998,0
69,0.17441849999999998,0
76,0.17441849999999998,0
73,0.17441849999999998,0
69,0.17441849999999998,0
79,0.17441849999999998,0
78,0.5232555,0
74,0.5232555,0
0,0.5232555,0
67,0.17441849999999998,0
71,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
67,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
67,0.17441849999999998,0
77,0.17441849999999998,0
76,0.17441849999999998,0
72,0.17441849999999998,0
69,0.17441849999999998,0
81,0.17441849999999998,0
76,0.17441849999999998,0
72,0.17441849999999998,0
69,0.17441849999999998,0
71,0.17441849999999998,0
72,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
67,0.17441849999999998,0
79,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
67,0.17441849999999998,0
69,0.17441849999999998,0
71,0.17441849999999998,0
72,3.1395329999999997,0
71,3.3139515,0
76,0.17441849999999998,0
74,0.17441849999999998,0
72,0.17441849999999998,0
74,0.17441849999999998,0
71,0.17441849999999998,0
