note,time,channel
57,1.171875,1
50,0.234375,1
55,0.234375,1
54,0.234375,1
58,0.234375,1
57,0.234375,1
60,0.234375,1
58,0.234375,1
63,0.234375,1
62,0.234375,1
60,0.234375,1
58,0.234375,1
57,0.234375,1
62,0.234375,1
60,0.234375,1
62,0.234375,1
59,0.234375,1
65,0.234375,1
63,0.234375,1
62,0.234375,1
60,0.234375,1
58,0.234375,1
56,0.234375,1
55,0.234375,1
53,0.234375,1
51,0.234375,1
50,0.234375,1
48,0.234375,1
55,0.46875,1
43,0.46875,1
48,0.703125,1
50,0.234375,1
51,0.234375,1
53,0.234375,1
55,0.46875,1
55,0.46875,1
53,0.46875,1
0,0.46875,1
53,0.46875,1
53,0.46875,1
51,0.703125,1
53,0.234375,1
51,0.234375,1
50,0.234375,1
48,0.234375,1
46,0.234375,1
44,0.234375,1
43,0.234375,1
41,0.234375,1
39,0.234375,1
41,0.234375,1
43,0.234375,1
36,0.46875,1
48,0.234375,1
47,0.234375,1
48,0.234375,1
50,0.234375,1
51,0.234375,1
43,0.234375,1
44,0.234375,1
46,0.234375,1
44,0.234375,1
41,0.234375,1
53,0.234375,1
51,0.234375,1
50,0.234375,1
48,0.234375,1
47,0.234375,1
56,0.234375,1
55,0.234375,1
53,0.234375,1
51,0.234375,1
50,0.234375,1
48,0.234375,1
47,0.234375,1
48,0.234375,1
43,0.234375,1
44,0.234375,1
41,0.234375,1
43,0.46875,1
43,0.46875,1
36,3.75,1
